date,sentiment
22-9-2015,-12
23-9-2015,-135
24-9-2015,-44
25-9-2015,63
26-9-2015,-9
27-9-2015,-38
28-9-2015,-90
29-9-2015,-165
30-9-2015,-147
1-10-2015,-96
2-10-2015,-107
3-10-2015,-6
4-10-2015,8
5-10-2015,12
6-10-2015,96
7-10-2015,-84
8-10-2015,30
9-10-2015,75
10-10-2015,41
11-10-2015,62
12-10-2015,-69
13-10-2015,26
14-10-2015,80
15-10-2015,-101
16-10-2015,191
17-10-2015,-55
18-10-2015,16
19-10-2015,33
20-10-2015,154
21-10-2015,179
22-10-2015,102
23-10-2015,-52
24-10-2015,-11
25-10-2015,6
26-10-2015,26
27-10-2015,-11
28-10-2015,5
29-10-2015,33
30-10-2015,7
31-10-2015,-75
1-11-2015,-47
2-11-2015,47
3-11-2015,28
4-11-2015,80
5-11-2015,96
6-11-2015,155
7-11-2015,-22
8-11-2015,45
9-11-2015,20
10-11-2015,74
11-11-2015,68
12-11-2015,59
13-11-2015,110
14-11-2015,-98
15-11-2015,-46
16-11-2015,-5
17-11-2015,83
18-11-2015,3
19-11-2015,78
20-11-2015,26
21-11-2015,-5
22-11-2015,-57
23-11-2015,-46
24-11-2015,-43
25-11-2015,-103
26-11-2015,-138
27-11-2015,-122
28-11-2015,45
29-11-2015,-73
30-11-2015,-128
1-12-2015,-98
2-12-2015,-148
3-12-2015,-186
4-12-2015,-84
5-12-2015,-45
6-12-2015,-50
7-12-2015,-32
8-12-2015,-213
9-12-2015,-84
10-12-2015,-94
11-12-2015,-132
12-12-2015,-72
13-12-2015,-93
14-12-2015,-110
15-12-2015,-419
16-12-2015,29
17-12-2015,18
18-12-2015,-152
19-12-2015,-101
20-12-2015,-62
21-12-2015,-220
22-12-2015,-206
23-12-2015,-45
24-12-2015,-105
25-12-2015,63
26-12-2015,-24
27-12-2015,-10
28-12-2015,15
29-12-2015,-11
30-12-2015,177
31-12-2015,-14
1-1-2016,17
2-1-2016,-51
3-1-2016,72
4-1-2016,-145
5-1-2016,-319
6-1-2016,-148
7-1-2016,-246
8-1-2016,-124
9-1-2016,-1
10-1-2016,23
11-1-2016,-42
12-1-2016,-24
13-1-2016,-78
14-1-2016,-75
15-1-2016,-32
16-1-2016,-67
17-1-2016,-89
18-1-2016,-78
19-1-2016,-10
20-1-2016,16
21-1-2016,-79
22-1-2016,-26
23-1-2016,-4
24-1-2016,4
25-1-2016,-47
26-1-2016,-7
27-1-2016,28
28-1-2016,40
29-1-2016,-97
30-1-2016,-72
31-1-2016,-12
1-2-2016,-65
2-2-2016,-97
3-2-2016,-42
4-2-2016,137
5-2-2016,57
6-2-2016,-54
7-2-2016,27
8-2-2016,-82
9-2-2016,-34
10-2-2016,41
11-2-2016,-36
12-2-2016,-83
13-2-2016,-69
14-2-2016,-25
15-2-2016,-14
16-2-2016,56
17-2-2016,114
18-2-2016,-43
19-2-2016,104
20-2-2016,-25
21-2-2016,-58
22-2-2016,-14
23-2-2016,-63
24-2-2016,203
25-2-2016,100
26-2-2016,162
27-2-2016,52
28-2-2016,59
29-2-2016,39
1-3-2016,38
2-3-2016,214
3-3-2016,47
4-3-2016,61
5-3-2016,-18
6-3-2016,-5
7-3-2016,146
8-3-2016,-3
9-3-2016,78
10-3-2016,64
11-3-2016,-27
12-3-2016,-8
13-3-2016,51
14-3-2016,-206
15-3-2016,24
16-3-2016,29
17-3-2016,-74
18-3-2016,43
19-3-2016,3
20-3-2016,-13
21-3-2016,20
22-3-2016,57
23-3-2016,-69
24-3-2016,24
25-3-2016,29
26-3-2016,10
27-3-2016,-19
28-3-2016,-64
29-3-2016,-47
30-3-2016,40
31-3-2016,54
1-4-2016,-170
2-4-2016,5
3-4-2016,-50
4-4-2016,-19
5-4-2016,-69
6-4-2016,14
7-4-2016,-76
8-4-2016,-71
9-4-2016,-16
10-4-2016,-9
11-4-2016,-35
12-4-2016,52
13-4-2016,-13
14-4-2016,-40
15-4-2016,-27
16-4-2016,-63
17-4-2016,-3
18-4-2016,50
19-4-2016,-12
20-4-2016,-1
21-4-2016,55
22-4-2016,-23
23-4-2016,-15
24-4-2016,-66
25-4-2016,-98
26-4-2016,99
27-4-2016,4
28-4-2016,-54
29-4-2016,-4
30-4-2016,-59
1-5-2016,-138
2-5-2016,3
3-5-2016,13
4-5-2016,-21
5-5-2016,8
6-5-2016,-175
7-5-2016,-81
8-5-2016,-32
9-5-2016,-38
10-5-2016,-43
11-5-2016,118
12-5-2016,164
13-5-2016,183
14-5-2016,0
15-5-2016,29
16-5-2016,63
17-5-2016,48
18-5-2016,49
19-5-2016,28
20-5-2016,-43
21-5-2016,-30
22-5-2016,74
23-5-2016,-69
24-5-2016,111
25-5-2016,131
26-5-2016,45
27-5-2016,140
28-5-2016,67
29-5-2016,111
30-5-2016,16
31-5-2016,86
1-6-2016,79
2-6-2016,54
3-6-2016,14
4-6-2016,25
5-6-2016,23
6-6-2016,-14
7-6-2016,112
8-6-2016,34
9-6-2016,152
10-6-2016,-80
11-6-2016,-33
12-6-2016,-34
13-6-2016,-106
14-6-2016,-6
15-6-2016,13
16-6-2016,-90
17-6-2016,-130
18-6-2016,-89
19-6-2016,-119
20-6-2016,-100
21-6-2016,50
22-6-2016,-6
23-6-2016,22
24-6-2016,-166
25-6-2016,-83
26-6-2016,-21
27-6-2016,-86
28-6-2016,-33
29-6-2016,86
30-6-2016,11
1-7-2016,-57
2-7-2016,17
3-7-2016,-17
4-7-2016,-62
5-7-2016,-14
6-7-2016,90
7-7-2016,34
8-7-2016,53
9-7-2016,29
10-7-2016,-10
11-7-2016,25
12-7-2016,153
13-7-2016,101
14-7-2016,-44
15-7-2016,28
16-7-2016,-18
17-7-2016,-28
18-7-2016,-33
19-7-2016,23
20-7-2016,-5
21-7-2016,91
22-7-2016,54
23-7-2016,-16
24-7-2016,-1
25-7-2016,130
26-7-2016,34
27-7-2016,74
28-7-2016,185
29-7-2016,81
30-7-2016,11
31-7-2016,52
1-8-2016,-19
2-8-2016,-90
3-8-2016,-9
4-8-2016,89
5-8-2016,142
6-8-2016,-1
7-8-2016,67
8-8-2016,64
9-8-2016,195
10-8-2016,257
11-8-2016,193
12-8-2016,298
13-8-2016,-14
14-8-2016,-14
15-8-2016,185
16-8-2016,116
17-8-2016,205
18-8-2016,24
19-8-2016,134
20-8-2016,-10
21-8-2016,-47
22-8-2016,61
23-8-2016,96
24-8-2016,278
25-8-2016,123
26-8-2016,26
27-8-2016,-21
28-8-2016,25
29-8-2016,14
30-8-2016,-151
31-8-2016,50
1-9-2016,36
2-9-2016,-41
3-9-2016,6
4-9-2016,-21
5-9-2016,-194
6-9-2016,-68
7-9-2016,59
8-9-2016,-210
9-9-2016,-130
10-9-2016,-115
11-9-2016,-23
12-9-2016,-192
13-9-2016,-145
14-9-2016,-46
15-9-2016,42
16-9-2016,24
17-9-2016,-77
18-9-2016,27
19-9-2016,15
20-9-2016,33
21-9-2016,20
22-9-2016,-17
23-9-2016,-8
24-9-2016,-37
25-9-2016,31
26-9-2016,-12
27-9-2016,-71
28-9-2016,6
29-9-2016,110
30-9-2016,-89
1-10-2016,2
2-10-2016,-66
3-10-2016,-2
4-10-2016,58
5-10-2016,113
6-10-2016,52
7-10-2016,-14
8-10-2016,-32
9-10-2016,-41
10-10-2016,-142
11-10-2016,-194
12-10-2016,-171
13-10-2016,-209
14-10-2016,-5
15-10-2016,-92
16-10-2016,100
17-10-2016,10
18-10-2016,101
19-10-2016,61
20-10-2016,180
21-10-2016,39
22-10-2016,-3
23-10-2016,-45
24-10-2016,108
25-10-2016,52
26-10-2016,-3
27-10-2016,181
28-10-2016,4
29-10-2016,34
30-10-2016,30
31-10-2016,159
1-11-2016,50
2-11-2016,66
3-11-2016,53
4-11-2016,-12
5-11-2016,-21
6-11-2016,-25
7-11-2016,67
8-11-2016,201
9-11-2016,145
10-11-2016,221
11-11-2016,79
12-11-2016,-39
13-11-2016,136
14-11-2016,-76
15-11-2016,123
16-11-2016,154
17-11-2016,-9
18-11-2016,-30
19-11-2016,-33
20-11-2016,33
21-11-2016,-108
22-11-2016,92
23-11-2016,-43
24-11-2016,6
25-11-2016,51
26-11-2016,-62
27-11-2016,-55
28-11-2016,-34
29-11-2016,37
30-11-2016,73
1-12-2016,-16
2-12-2016,-62
3-12-2016,-38
4-12-2016,85
5-12-2016,-64
6-12-2016,-81
7-12-2016,6
8-12-2016,67
9-12-2016,43
10-12-2016,33
11-12-2016,11
12-12-2016,76
13-12-2016,23
14-12-2016,50
15-12-2016,40
16-12-2016,38
17-12-2016,5
18-12-2016,6
19-12-2016,49
20-12-2016,53
21-12-2016,86
22-12-2016,10
23-12-2016,2
24-12-2016,-14
25-12-2016,-11
26-12-2016,32
27-12-2016,29
28-12-2016,43
29-12-2016,136
30-12-2016,95
31-12-2016,-16
1-1-2017,8
2-1-2017,-9
3-1-2017,65
4-1-2017,11
5-1-2017,130
6-1-2017,138
7-1-2017,-38
8-1-2017,-6
9-1-2017,124
10-1-2017,59
11-1-2017,85
12-1-2017,161
13-1-2017,74
14-1-2017,-40
15-1-2017,65
16-1-2017,8
17-1-2017,149
18-1-2017,160
19-1-2017,-13
20-1-2017,30
21-1-2017,-3
22-1-2017,53
23-1-2017,-14
24-1-2017,55
25-1-2017,128
26-1-2017,173
27-1-2017,140
28-1-2017,-76
29-1-2017,42
30-1-2017,-13
31-1-2017,15
1-2-2017,40
2-2-2017,92
3-2-2017,14
4-2-2017,-39
5-2-2017,24
6-2-2017,59
7-2-2017,96
8-2-2017,128
9-2-2017,54
10-2-2017,-58
11-2-2017,-6
12-2-2017,29
13-2-2017,10
14-2-2017,-104
15-2-2017,66
16-2-2017,-3
17-2-2017,70
18-2-2017,31
19-2-2017,-62
20-2-2017,146
21-2-2017,100
22-2-2017,88
23-2-2017,125
24-2-2017,157
25-2-2017,-27
26-2-2017,-3
27-2-2017,-34
28-2-2017,167
1-3-2017,119
2-3-2017,120
3-3-2017,83
4-3-2017,28
5-3-2017,31
6-3-2017,-38
7-3-2017,64
8-3-2017,-30
9-3-2017,-27
10-3-2017,32
11-3-2017,-14
12-3-2017,77
13-3-2017,-160
14-3-2017,76
15-3-2017,221
16-3-2017,113
17-3-2017,144
18-3-2017,-39
19-3-2017,74
20-3-2017,-19
21-3-2017,12
22-3-2017,44
23-3-2017,40
24-3-2017,68
25-3-2017,37
26-3-2017,8
27-3-2017,-35
28-3-2017,24
29-3-2017,32
30-3-2017,-14
31-3-2017,49
1-4-2017,-58
2-4-2017,1
3-4-2017,13
4-4-2017,110
5-4-2017,36
6-4-2017,-7
7-4-2017,48
8-4-2017,-40
9-4-2017,63
10-4-2017,15
11-4-2017,2
12-4-2017,-79
13-4-2017,15
14-4-2017,15
15-4-2017,-45
16-4-2017,2
17-4-2017,-17
18-4-2017,-17
19-4-2017,9
20-4-2017,59
21-4-2017,16
22-4-2017,-58
23-4-2017,106
24-4-2017,4
25-4-2017,59
26-4-2017,-54
27-4-2017,89
28-4-2017,58
29-4-2017,-59
30-4-2017,7
1-5-2017,4
2-5-2017,105
3-5-2017,29
4-5-2017,62
5-5-2017,73
6-5-2017,-71
7-5-2017,-25
8-5-2017,24
9-5-2017,71
10-5-2017,-25
11-5-2017,16
12-5-2017,72
13-5-2017,-52
14-5-2017,-37
15-5-2017,35
16-5-2017,180
17-5-2017,220
18-5-2017,136
19-5-2017,27
20-5-2017,8
21-5-2017,97
22-5-2017,-66
23-5-2017,82
24-5-2017,85
25-5-2017,106
26-5-2017,138
27-5-2017,-41
28-5-2017,-78
29-5-2017,11
30-5-2017,132
31-5-2017,5
1-6-2017,45
2-6-2017,90
3-6-2017,-8
4-6-2017,19
5-6-2017,1
6-6-2017,-2
7-6-2017,63
8-6-2017,34
9-6-2017,36
10-6-2017,-63
11-6-2017,72
12-6-2017,-33
13-6-2017,-18
14-6-2017,42
15-6-2017,59
16-6-2017,7
17-6-2017,22
18-6-2017,-4
19-6-2017,58
20-6-2017,101
21-6-2017,17
22-6-2017,13
23-6-2017,133
24-6-2017,-41
25-6-2017,67
26-6-2017,-77
27-6-2017,104
28-6-2017,115
29-6-2017,58
30-6-2017,-15
1-7-2017,-20
2-7-2017,19
3-7-2017,48
4-7-2017,74
5-7-2017,80
6-7-2017,37
7-7-2017,110
8-7-2017,-22
9-7-2017,-24
10-7-2017,16
11-7-2017,-46
12-7-2017,-8
13-7-2017,74
14-7-2017,78
15-7-2017,17
16-7-2017,77
17-7-2017,-77
18-7-2017,144
19-7-2017,97
20-7-2017,156
21-7-2017,-5
22-7-2017,-15
23-7-2017,94
24-7-2017,-18
25-7-2017,84
26-7-2017,108
27-7-2017,148
28-7-2017,63
29-7-2017,5
30-7-2017,56
31-7-2017,-41
1-8-2017,12
2-8-2017,160
3-8-2017,16
4-8-2017,130
5-8-2017,-33
6-8-2017,29
7-8-2017,7
8-8-2017,208
9-8-2017,126
10-8-2017,215
11-8-2017,127
12-8-2017,43
13-8-2017,15
14-8-2017,79
15-8-2017,104
16-8-2017,258
17-8-2017,234
18-8-2017,106
19-8-2017,-34
20-8-2017,-21
21-8-2017,-54
22-8-2017,85
23-8-2017,71
24-8-2017,103
25-8-2017,27
26-8-2017,-24
27-8-2017,87
28-8-2017,45
29-8-2017,154
30-8-2017,106
31-8-2017,134
1-9-2017,20
2-9-2017,-20
3-9-2017,31
4-9-2017,34
5-9-2017,43
6-9-2017,26
7-9-2017,136
8-9-2017,70
9-9-2017,11
10-9-2017,-9
11-9-2017,-40
12-9-2017,47
13-9-2017,83
14-9-2017,125
15-9-2017,130
16-9-2017,-16
17-9-2017,30
18-9-2017,32
19-9-2017,54
20-9-2017,46
21-9-2017,194
22-9-2017,7
23-9-2017,-16
24-9-2017,15
25-9-2017,-30
26-9-2017,41
27-9-2017,60
28-9-2017,105
29-9-2017,86
30-9-2017,-10
1-10-2017,24
2-10-2017,-1
3-10-2017,57
4-10-2017,136
5-10-2017,154
6-10-2017,40
7-10-2017,-37
8-10-2017,138
9-10-2017,30
10-10-2017,77
11-10-2017,117
12-10-2017,185
13-10-2017,47
14-10-2017,35
15-10-2017,166
16-10-2017,19
17-10-2017,108
18-10-2017,83
19-10-2017,184
20-10-2017,115
21-10-2017,-26
22-10-2017,-3
23-10-2017,77
24-10-2017,65
25-10-2017,133
26-10-2017,2
27-10-2017,224
28-10-2017,-2
29-10-2017,59
30-10-2017,189
31-10-2017,160
1-11-2017,199
2-11-2017,91
3-11-2017,131
4-11-2017,-46
5-11-2017,113
6-11-2017,-19
7-11-2017,234
8-11-2017,65
9-11-2017,168
10-11-2017,25
11-11-2017,-3
12-11-2017,9
13-11-2017,111
14-11-2017,265
15-11-2017,126
16-11-2017,255
17-11-2017,36
18-11-2017,4
19-11-2017,113
20-11-2017,25
21-11-2017,132
22-11-2017,150
23-11-2017,78
24-11-2017,9
25-11-2017,41
26-11-2017,-18
27-11-2017,-45
28-11-2017,-8
29-11-2017,59
30-11-2017,18
1-12-2017,-66
2-12-2017,8
3-12-2017,77
4-12-2017,40
5-12-2017,14
6-12-2017,57
7-12-2017,27
8-12-2017,8
9-12-2017,50
10-12-2017,12
11-12-2017,31
12-12-2017,45
13-12-2017,73
14-12-2017,70
15-12-2017,42
16-12-2017,-87
17-12-2017,22
18-12-2017,24
19-12-2017,52
20-12-2017,153
21-12-2017,139
22-12-2017,103
23-12-2017,53
24-12-2017,36
25-12-2017,179
26-12-2017,195
27-12-2017,91
28-12-2017,83
29-12-2017,57
30-12-2017,33
31-12-2017,-88
1-1-2018,2
2-1-2018,125
3-1-2018,21
4-1-2018,173
5-1-2018,203
6-1-2018,-3
7-1-2018,115
8-1-2018,-4
9-1-2018,53
10-1-2018,136
11-1-2018,99
12-1-2018,93
13-1-2018,97
14-1-2018,179
15-1-2018,84
16-1-2018,102
17-1-2018,137
18-1-2018,69
19-1-2018,87
20-1-2018,35
21-1-2018,153
22-1-2018,6
23-1-2018,120
24-1-2018,159
25-1-2018,49
26-1-2018,16
27-1-2018,9
28-1-2018,-41
29-1-2018,65
30-1-2018,-107
31-1-2018,93
1-2-2018,64
2-2-2018,111
3-2-2018,-51
4-2-2018,-2
5-2-2018,-59
6-2-2018,-228
7-2-2018,-29
8-2-2018,45
9-2-2018,-70
10-2-2018,7
11-2-2018,11
12-2-2018,-12
13-2-2018,51
14-2-2018,167
15-2-2018,53
16-2-2018,179
17-2-2018,7
18-2-2018,29
19-2-2018,41
20-2-2018,68
21-2-2018,114
22-2-2018,116
23-2-2018,10
24-2-2018,-4
25-2-2018,14
26-2-2018,119
27-2-2018,185
28-2-2018,117
1-3-2018,59
2-3-2018,68
3-3-2018,86
4-3-2018,154
5-3-2018,81
6-3-2018,102
7-3-2018,16
8-3-2018,14
9-3-2018,41
10-3-2018,-2
11-3-2018,52
12-3-2018,15
13-3-2018,32
14-3-2018,39
15-3-2018,-9
16-3-2018,48
17-3-2018,-60
18-3-2018,1
19-3-2018,-36
20-3-2018,12
21-3-2018,90
22-3-2018,53
23-3-2018,-7
24-3-2018,-58
25-3-2018,45
26-3-2018,-75
27-3-2018,47
28-3-2018,90
29-3-2018,-3
30-3-2018,-44
31-3-2018,-36
1-4-2018,-42
2-4-2018,11
3-4-2018,-153
4-4-2018,-136
5-4-2018,-37
6-4-2018,-11
7-4-2018,-71
8-4-2018,12
9-4-2018,-15
10-4-2018,-70
11-4-2018,42
12-4-2018,74
13-4-2018,2
14-4-2018,-41
15-4-2018,6
16-4-2018,65
17-4-2018,-64
18-4-2018,34
19-4-2018,34
20-4-2018,155
21-4-2018,-68
22-4-2018,99
23-4-2018,-22
24-4-2018,121
25-4-2018,51
26-4-2018,35
27-4-2018,97
28-4-2018,-19
29-4-2018,73
30-4-2018,-17
1-5-2018,2
2-5-2018,44
3-5-2018,61
4-5-2018,64
5-5-2018,-42
6-5-2018,135
7-5-2018,18
8-5-2018,155
9-5-2018,75
10-5-2018,265
11-5-2018,130
12-5-2018,-38
13-5-2018,-7
14-5-2018,179
15-5-2018,148
16-5-2018,154
17-5-2018,146
18-5-2018,40
19-5-2018,-40
20-5-2018,31
21-5-2018,29
22-5-2018,70
23-5-2018,6
24-5-2018,-103
25-5-2018,-134
26-5-2018,-38
27-5-2018,132
28-5-2018,-66
29-5-2018,-123
30-5-2018,-53
31-5-2018,-31
1-6-2018,-60
2-6-2018,-18
3-6-2018,38
4-6-2018,-46
5-6-2018,-15
6-6-2018,-26
7-6-2018,-7
8-6-2018,-105
9-6-2018,-31
10-6-2018,66
11-6-2018,-19
12-6-2018,7
13-6-2018,25
14-6-2018,-93
15-6-2018,-65
16-6-2018,-117
17-6-2018,-42
18-6-2018,-213
19-6-2018,-259
20-6-2018,-93
21-6-2018,-25
22-6-2018,-95
23-6-2018,-37
24-6-2018,-86
25-6-2018,-50
26-6-2018,-138
27-6-2018,-142
28-6-2018,-123
29-6-2018,-189
30-6-2018,4
1-7-2018,-24
2-7-2018,22
3-7-2018,81
4-7-2018,-24
5-7-2018,-119
6-7-2018,-11
7-7-2018,-120
8-7-2018,84
9-7-2018,-3
